id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
1,contract.expiry.wizard,model_contract_expiry_wizard,base.group_user,1,1,1,1
2,employee.type,model_employee_type,base.group_user,1,1,1,1
3,cost.center.wise,model_cost_center_wise,base.group_user,1,1,1,1
4,cost.center.distribution,model_cost_center_distribution,base.group_user,1,1,1,1
5,employee.age,model_employee_age,base.group_user,1,1,1,1
6,employee.information,model_employee_information,base.group_user,1,1,1,1
7,employee.dob,model_employee_dob,base.group_user,1,1,1,1
8,employee.experience,model_employee_experience,base.group_user,1,1,1,1
9,employee.status,model_employee_status,base.group_user,1,1,1,1
access_report_de_hr_employee_report_cost_center_wise_pdf_report,access_report_de_hr_employee_report_cost_center_wise_pdf_report,model_report_de_hr_employee_report_cost_center_wise_pdf_report,,1,1,1,1
access_report_de_hr_employee_report_cost_center_wise_report_xlsx,access_report_de_hr_employee_report_cost_center_wise_report_xlsx,model_report_de_hr_employee_report_cost_center_wise_report_xlsx,base.group_user,1,1,1,1
access_report_de_hr_employee_report_cost_center_distribution_pdf,access_report_de_hr_employee_report_cost_center_distribution_pdf,model_report_de_hr_employee_report_cost_center_distribution_pdf,base.group_user,1,1,1,1
access_report_de_hr_employee_report_cost_center_distribution_xlsx,access_report_de_hr_employee_report_cost_center_distribution_xlsx,model_report_de_hr_employee_report_cost_center_distribution_xlsx,base.group_user,1,1,1,1
access_report_de_hr_employee_report_employee_dob_pdf,access_report_de_hr_employee_report_employee_dob_pdf,model_report_de_hr_employee_report_employee_dob_pdf,base.group_user,1,1,1,1
access_report_de_hr_employee_report_employee_experience_pdf,access_report_de_hr_employee_report_employee_experience_pdf,model_report_de_hr_employee_report_employee_experience_pdf,base.group_user,1,1,1,1
access_report_de_hr_employee_report_employee_status_pdf,access_report_de_hr_employee_report_employee_status_pdf,model_report_de_hr_employee_report_employee_status_pdf,base.group_user,1,1,1,1